ID_Cliente,Fecha_Compra,Producto,Precio,Cantidad,Edad,Ingreso_Anual
1,2024-11-23,Reloj,54.84,,52,74206
2,2024-02-27,Camiseta,132.58,2.0,64,23265
3,2024-01-13,Gafas,78.81,5.0,38,97373
4,2024-05-20,Chaqueta,190.4,6.0,49,46467
5,2024-05-05,Pantalón,16.15,8.0,37,31820
6,2024-04-24,Sombrero,39.15,1.0,34,41495
7,2024-03-12,Pantalón,95.49,2.0,53,36193
8,2024-02-22,Camiseta,80.48,8.0,54,78903
9,2024-12-12,Zapatos,94.35,6.0,21,31181
10,2024-10-06,Pantalón,24.61 USD,9.0,43,70343
11,2024-02-14,Sombrero,36.16,7.0,24,87065
12,2024-10-29,Cinturón,79.72,8.0,62,40958
13,2024-08-04,Cinturón,69.73,5.0,28,69886
14,2024-01-17,Sombrero,62.95,10.0,21,-1000
15,2024-01-16,Bolso,192.5,8.0,31,94120
16,2024-02-17,Camiseta,14.92,1.0,34,39672
17,2024-04-21,Bolso,45.35,,48,38953
18,2024-04-29,Sombrero,108.37,8.0,58,26725
19,2024-09-15,Reloj,183.57,,24,60569
20,2024-11-04,Sombrero,32.37,3.0,46,78491
21,2024-01-14,Gafas,157.24,1.0,65,43684
22,2024-10-14,Gafas,143.77,7.0,39,37245
23,2024-04-11,Bolso,50.77,3.0,34,20463
24,2024-11-28,Bolso,126.26,5.0,41,53175
25,2024-12-25,Camiseta,141.86,5.0,41,1000000
26,2024-10-06,Cinturón,199.74,,53,91237
27,2024-08-02,Zapatos,48.03,2.0,53,99689
28,2024-04-22,Reloj,35.79,3.0,34,51179
29,2024-08-17,Bufanda,24.07,,40,82352
30,2024-10-28,Cinturón,42.8 USD,4.0,19,77917
31,2024-05-22,Sombrero,145.54,2.0,44,98656
32,2024-01-04,Zapatos,199.48,1.0,25,1000000
33,2024-03-22,Camiseta,164.0,2.0,40,93079
34,2024-12-23,Chaqueta,193.84,4.0,61,47215
35,2024-08-04,Cinturón,197.45,8.0,56,-1000
36,2024-06-23,Cinturón,136.89,,30,65746
37,2024-05-22,Zapatos,144.81,2.0,54,-1000
38,2024-03-20,Sombrero,114.5,7.0,54,99073
39,2024-04-20,Cinturón,65.17,8.0,59,31495
40,2024-06-21,Zapatos,66.99,,59,1000000
41,2024-02-22,Pantalón,39.93,2.0,52,41146
42,2024-02-17,Bolso,144.82,6.0,29,97983
43,2024-07-13,Gafas,143.04 USD,3.0,36,93685
44,2024-02-19,Bolso,43.08,3.0,40,79682
45,2024-07-02,Sombrero,78.68,3.0,38,67210
46,2024-06-25,Pantalón,52.61,,61,32206
47,2024-11-05,Cinturón,197.18,10.0,50,62312
48,2024-05-15,Reloj,160.49 USD,8.0,49,69668
49,2024-01-23,Bolso,54.98,4.0,65,76010
50,2024-08-23,Camiseta,103.86,3.0,46,28509
51,2024-10-01,Bolso,78.57,10.0,23,37635
52,2024-03-04,Bufanda,118.73,4.0,42,55968
53,2024-07-12,Reloj,98.81,,57,74232
54,2024-02-10,Bufanda,196.77,2.0,36,47400
55,2024-10-09,Bufanda,34.66,7.0,47,34326
56,2024-05-30,Camiseta,178.01,7.0,58,89330
57,2024-11-17,Pantalón,22.49 USD,3.0,27,83394
58,2024-11-12,Bufanda,85.65,2.0,28,99269
59,2024-07-04,Reloj,146.22,10.0,58,57642
60,2024-01-01,Bolso,100.95,10.0,39,61482
61,2024-04-08,Sombrero,88.05,1.0,44,95385
62,2024-12-26,Reloj,87.79,5.0,58,66380
63,2024-02-05,Gafas,119.23,10.0,57,93745
64,2024-01-24,Zapatos,33.81,7.0,54,85239
65,2024-12-04,Bolso,70.24,1.0,43,43580
66,2024-04-26,Camiseta,24.09,4.0,22,50503
67,2024-05-28,Bufanda,98.51 USD,2.0,23,45369
68,2024-02-10,Sombrero,108.3,10.0,28,-1000
69,2024-04-29,Bufanda,34.38,,39,35456
70,2024-02-21,Camiseta,167.52,1.0,32,47175
71,2024-07-13,Reloj,114.75 USD,6.0,38,74346
72,2024-05-22,Gafas,121.68,10.0,38,63750
73,2024-08-20,Zapatos,155.88,9.0,59,47831
74,2024-11-21,Gafas,34.52,8.0,36,-1000
75,2024-07-05,Bolso,105.54,2.0,63,53347
76,2024-03-24,Reloj,174.96,,35,60340
77,2024-01-01,Zapatos,167.96,,56,92088
78,2024-06-30,Chaqueta,108.44,1.0,59,20803
79,2024-04-17,Gafas,67.78,7.0,43,63684
